index, path, x, y, parent, type, sourceId, targetId, value
0, 0, 0, 279.3726598375133, 0, node, "Accessories" , "Accessories", 360
0, 1, 161, 279.3726598375133, 0, node, "Accessories" , "Accessories", 360
0, 2, 161, 398.39773931472985, 0, node, "Accessories" , "Accessories", 360
0, 3, 0, 398.39773931472985, 0, node, "Accessories" , "Accessories", 360
1, 0, 914, 0, 1, node, "Store Pickup" , "Store Pickup", 248.5
1, 1, 1075, 0, 1, node, "Store Pickup" , "Store Pickup", 248.5
1, 2, 1075, 82.1603673613564, 1, node, "Store Pickup" , "Store Pickup", 248.5
1, 3, 914, 82.1603673613564, 1, node, "Store Pickup" , "Store Pickup", 248.5
2, 0, 914, 493.7746379371245, 2, node, "Standard" , "Standard", 224.5
2, 1, 1075, 493.7746379371245, 2, node, "Standard" , "Standard", 224.5
2, 2, 1075, 567.9999999999998, 2, node, "Standard" , "Standard", 224.5
2, 3, 914, 567.9999999999998, 2, node, "Standard" , "Standard", 224.5
3, 0, 914, 397.06958671847406, 3, node, "Next Day Air" , "Next Day Air", 232
3, 1, 1075, 397.06958671847406, 3, node, "Next Day Air" , "Next Day Air", 232
3, 2, 1075, 473.7746379371245, 3, node, "Next Day Air" , "Next Day Air", 232
3, 3, 914, 473.7746379371245, 3, node, "Next Day Air" , "Next Day Air", 232
4, 0, 914, 102.1603673613564, 4, node, "Free Shipping" , "Free Shipping", 239
4, 1, 1075, 102.1603673613564, 4, node, "Free Shipping" , "Free Shipping", 239
4, 2, 1075, 181.17979512539736, 4, node, "Free Shipping" , "Free Shipping", 239
4, 3, 914, 181.17979512539736, 4, node, "Free Shipping" , "Free Shipping", 239
5, 0, 914, 201.17979512539736, 5, node, "Express" , "Express", 236.5
5, 1, 1075, 201.17979512539736, 5, node, "Express" , "Express", 236.5
5, 2, 1075, 279.3726598375132, 5, node, "Express" , "Express", 236.5
5, 3, 914, 279.3726598375132, 5, node, "Express" , "Express", 236.5
6, 0, 914, 299.3726598375132, 6, node, "2 days shipping" , "2 days shipping", 235
6, 1, 1075, 299.3726598375132, 6, node, "2 days shipping" , "2 days shipping", 235
6, 2, 1075, 377.06958671847406, 6, node, "2 days shipping" , "2 days shipping", 235
6, 3, 914, 377.06958671847406, 6, node, "2 days shipping" , "2 days shipping", 235
7, 0, 0, 0, 7, node, "Clothing" , "Clothing", 362
7, 1, 161, 0, 7, node, "Clothing" , "Clothing", 362
7, 2, 161, 119.68632991875674, 7, node, "Clothing" , "Clothing", 362
7, 3, 0, 119.68632991875674, 7, node, "Clothing" , "Clothing", 362
8, 0, 0, 139.68632991875674, 8, node, "Footwear" , "Footwear", 362
8, 1, 161, 139.68632991875674, 8, node, "Footwear" , "Footwear", 362
8, 2, 161, 259.3726598375133, 8, node, "Footwear" , "Footwear", 362
8, 3, 0, 259.3726598375133, 8, node, "Footwear" , "Footwear", 362
9, 0, 0, 418.39773931472985, 9, node, "Outerwear" , "Outerwear", 331.5
9, 1, 161, 418.39773931472985, 9, node, "Outerwear" , "Outerwear", 331.5
9, 2, 161, 528, 9, node, "Outerwear" , "Outerwear", 331.5
9, 3, 0, 528, 9, node, "Outerwear" , "Outerwear", 331.5
0, 0, 161, 360.37583892617454, 0, link, Accessories, Store Pickup, 59
0,60, 161, 379.8827269516072, 0, link, Accessories, Store Pickup, 59
0, 1, 178.37555313110352, 360.1432775715054, 0, link, Accessories, Store Pickup, 59
0,59, 178.37555313110352, 379.65016559693805, 0, link, Accessories, Store Pickup, 59
0, 2, 211.54105758666992, 358.32685099082636, 0, link, Accessories, Store Pickup, 59
0,58, 211.54105758666992, 377.833739016259, 0, link, Accessories, Store Pickup, 59
0, 3, 242.70732498168945, 354.80660648541334, 0, link, Accessories, Store Pickup, 59
0,57, 242.70732498168945, 374.313494510846, 0, link, Accessories, Store Pickup, 59
0, 4, 272.01223373413086, 349.7000487397308, 0, link, Accessories, Store Pickup, 59
0,56, 272.01223373413086, 369.20693676516345, 0, link, Accessories, Store Pickup, 59
0, 5, 299.5936622619629, 343.1246824382431, 0, link, Accessories, Store Pickup, 59
0,55, 299.5936622619629, 362.63157046367576, 0, link, Accessories, Store Pickup, 59
0, 6, 325.5894889831543, 335.19801226541466, 0, link, Accessories, Store Pickup, 59
0,54, 325.5894889831543, 354.7049002908473, 0, link, Accessories, Store Pickup, 59
0, 7, 350.1375923156738, 326.03754290570987, 0, link, Accessories, Store Pickup, 59
0,53, 350.1375923156738, 345.54443093114253, 0, link, Accessories, Store Pickup, 59
0, 8, 373.37585067749023, 315.7607790435932, 0, link, Accessories, Store Pickup, 59
0,52, 373.37585067749023, 335.26766706902583, 0, link, Accessories, Store Pickup, 59
0, 9, 395.44214248657227, 304.48522536352897, 0, link, Accessories, Store Pickup, 59
0,51, 395.44214248657227, 323.9921133889616, 0, link, Accessories, Store Pickup, 59
0, 10, 416.4743461608887, 292.3283865499817, 0, link, Accessories, Store Pickup, 59
0,50, 416.4743461608887, 311.83527457541436, 0, link, Accessories, Store Pickup, 59
0, 11, 436.6103401184082, 279.4077672874157, 0, link, Accessories, Store Pickup, 59
0,49, 436.6103401184082, 298.91465531284837, 0, link, Accessories, Store Pickup, 59
0, 12, 455.9880027770996, 265.8408722602955, 0, link, Accessories, Store Pickup, 59
0,48, 455.9880027770996, 285.34776028572816, 0, link, Accessories, Store Pickup, 59
0, 13, 483.9342346191406, 244.53580415834185, 0, link, Accessories, Store Pickup, 59
0,47, 483.9342346191406, 264.04269218377453, 0, link, Accessories, Store Pickup, 59
0, 14, 519.8285827636719, 214.96379190146482, 0, link, Accessories, Store Pickup, 59
0,46, 519.8285827636719, 234.47067992689753, 0, link, Accessories, Store Pickup, 59
0, 15, 555.1714172363281, 184.9217609067302, 0, link, Accessories, Store Pickup, 59
0,45, 555.1714172363281, 204.42864893216293, 0, link, Accessories, Store Pickup, 59
0, 16, 591.0657653808594, 155.3497486498532, 0, link, Accessories, Store Pickup, 59
0,44, 591.0657653808594, 174.85663667528593, 0, link, Accessories, Store Pickup, 59
0, 17, 619.0119972229004, 134.04468054789953, 0, link, Accessories, Store Pickup, 59
0,43, 619.0119972229004, 153.55156857333225, 0, link, Accessories, Store Pickup, 59
0, 18, 638.3896598815918, 120.47778552077929, 0, link, Accessories, Store Pickup, 59
0,42, 638.3896598815918, 139.984673546212, 0, link, Accessories, Store Pickup, 59
0, 19, 658.5256538391113, 107.55716625821336, 0, link, Accessories, Store Pickup, 59
0,41, 658.5256538391113, 127.06405428364607, 0, link, Accessories, Store Pickup, 59
0, 20, 679.5578575134277, 95.40032744466606, 0, link, Accessories, Store Pickup, 59
0,40, 679.5578575134277, 114.90721547009878, 0, link, Accessories, Store Pickup, 59
0, 21, 701.6241493225098, 84.12477376460188, 0, link, Accessories, Store Pickup, 59
0,39, 701.6241493225098, 103.6316617900346, 0, link, Accessories, Store Pickup, 59
0, 22, 724.8624076843262, 73.84800990248519, 0, link, Accessories, Store Pickup, 59
0,38, 724.8624076843262, 93.3548979279179, 0, link, Accessories, Store Pickup, 59
0, 23, 749.4105110168457, 64.68754054278043, 0, link, Accessories, Store Pickup, 59
0,37, 749.4105110168457, 84.19442856821314, 0, link, Accessories, Store Pickup, 59
0, 24, 775.4063377380371, 56.760870369951974, 0, link, Accessories, Store Pickup, 59
0,36, 775.4063377380371, 76.26775839538469, 0, link, Accessories, Store Pickup, 59
0, 25, 802.9877662658691, 50.185504068464255, 0, link, Accessories, Store Pickup, 59
0,35, 802.9877662658691, 69.69239209389697, 0, link, Accessories, Store Pickup, 59
0, 26, 832.2926750183105, 45.07894632278169, 0, link, Accessories, Store Pickup, 59
0,34, 832.2926750183105, 64.5858343482144, 0, link, Accessories, Store Pickup, 59
0, 27, 863.4589424133301, 41.558701817368686, 0, link, Accessories, Store Pickup, 59
0,33, 863.4589424133301, 61.06558984280139, 0, link, Accessories, Store Pickup, 59
0, 28, 896.6244468688965, 39.742275236689636, 0, link, Accessories, Store Pickup, 59
0,32, 896.6244468688965, 59.24916326212235, 0, link, Accessories, Store Pickup, 59
0, 29, 914, 39.50971388202049, 0, link, Accessories, Store Pickup, 59
0,31, 914, 59.01660190745321, 0, link, Accessories, Store Pickup, 59
1, 0, 161, 379.88272695160725, 0, link, Accessories, Standard, 56
1,52, 161, 398.3977393147298, 0, link, Accessories, Standard, 56
1, 1, 178.37555313110352, 379.9941509304768, 0, link, Accessories, Standard, 56
1,51, 178.37555313110352, 398.50916329359933, 0, link, Accessories, Standard, 56
1, 2, 211.54105758666992, 380.86443084964736, 0, link, Accessories, Standard, 56
1,50, 211.54105758666992, 399.3794432127699, 0, link, Accessories, Standard, 56
1, 3, 242.70732498168945, 382.5510380245359, 0, link, Accessories, Standard, 56
1,49, 242.70732498168945, 401.06605038765844, 0, link, Accessories, Standard, 56
1, 4, 272.01223373413086, 384.99767402371344, 0, link, Accessories, Standard, 56
1,48, 272.01223373413086, 403.512686386836, 0, link, Accessories, Standard, 56
1, 5, 299.5936622619629, 388.1480404157514, 0, link, Accessories, Standard, 56
1,47, 299.5936622619629, 406.6630527788739, 0, link, Accessories, Standard, 56
1, 6, 325.5894889831543, 391.9458387692208, 0, link, Accessories, Standard, 56
1,46, 325.5894889831543, 410.46085113234335, 0, link, Accessories, Standard, 56
1, 7, 350.1375923156738, 396.33477065269284, 0, link, Accessories, Standard, 56
1,45, 350.1375923156738, 414.8497830158154, 0, link, Accessories, Standard, 56
1, 8, 373.37585067749023, 401.25853763473873, 0, link, Accessories, Standard, 56
1,44, 373.37585067749023, 419.77354999786127, 0, link, Accessories, Standard, 56
1, 9, 406.0788879394531, 409.52385109888286, 0, link, Accessories, Standard, 56
1,43, 406.0788879394531, 428.0388634620054, 0, link, Accessories, Standard, 56
